,Name,Result
596,Samson KITUR,44.24
597,Alonzo BABERS,44.27
598,Gabriel TIACOH,44.54
599,Antonio MCKAY,44.71
600,Alberto JUANTORENA,44.26
601,Frederick Vaughn NEWHOUSE,44.4
602,Herman Ronald FRAZIER,44.95
603,Lee EVANS,43.8
604,Larry JAMES,43.9
605,Ron FREEMAN,44.4
606,Otis DAVIS,44.9
607,Carl KAUFMANN,44.9
608,Malcolm SPENCE,45.5
609,George RHODEN,45.9
610,Herbert MCKENLEY,45.9
611,Ollie MATSON,46.8
612,Archibald Franklin WILLIAMS,46.5
613,Godfrey BROWN,46.7
614,James Ellis LU VALLE,46.8
615,Raymond James BARBUTI,47.8
616,James BALL,48.0
617,Joachim BÃCHNER,48.2
618,Bevil RUDD,0:49.6
619,Guy BUTLER,0:49.9
620,Nils ENGDAHL,0:50.0
621,Wyndham HALSWELLE,50.0
622,Maxwell Warburn LONG,49.4
623,William HOLLAND,49.6
624,Ernst SCHULTZ,
625,Kirani JAMES,43.94
626,Luguelin SANTOS,44.46
627,Lalonde GORDON,44.52
628,Jeremy WARINER,44.0
629,Otis HARRIS,44.16
630,Derrick BREW,44.42
631,Michael JOHNSON,43.49
632,Roger BLACK,44.41
633,Davis KAMOGA,44.53
634,Viktor MARKIN,44.6
635,Rick MITCHELL,44.84
636,Frank SCHAFFER,44.87
637,Vince MATTHEWS,44.66
638,Wayne COLLETT,44.8
639,Julius SANG,44.92
640,Mike LARRABEE,45.1
641,Wendell MOTTLEY,45.2
642,Andrzej BADENSKI,45.6
643,Charles JENKINS,46.7
644,Karl-Friedrich HAAS,46.8
645,Voitto HELLSTEN,47.0
646,Ardalion IGNATYEV,47.0
647,Arthur WINT,46.2
648,Herbert MCKENLEY,46.4
649,Mal WHITFIELD,46.9
650,William Arthur CARR,46.2
651,Benjamin Bangs EASTMAN,46.4
652,Alex WILSON,47.4
653,Eric LIDDELL,47.6
654,Horatio FITCH,48.4
655,Guy BUTLER,48.6
656,Charles REIDPATH,0:48.2
657,Hanns BRAUN,0:48.3
658,Edward LINDBERG,0:48.4
659,Harry HILLMAN,49.2
660,Frank WALLER,49.9
661,Herman GROMAN,50.0
662,Thomas BURKE,54.2
663,Herbert JAMISON,55.2
664,Charles GMELIN,55.6
665,,37.27
666,,37.6
667,,37.64
668,,38.06
669,,38.15
670,,37.61
671,,37.9
672,,38.04
673,,37.4
674,,37.98
675,,38.0
676,,37.83
677,,38.62
678,,38.7
679,,38.33
680,,38.66
681,,38.78
682,,38.2
683,,38.3
684,,38.4
685,,39.5
686,,40.1
687,,40.2
688,,40.1
689,,40.3
690,,40.5
691,,39.8
692,,41.1
693,,41.2
694,,41.0
695,,
696,,
697,,0:42.2
698,,0:42.6
699,,0:42.9
700,,36.84
701,,38.12
702,,38.16
703,,38.07
704,,38.08
705,,38.23
706,,37.69
707,,38.05
708,,38.41
709,,38.26
710,,38.33
711,,38.53
712,,38.19
713,,38.5
714,,38.79
715,,39.0
716,,39.3
717,,39.3
718,,39.5
719,,39.8
720,,40.3
721,,40.6
722,,41.3
723,,41.5
724,,40.0
725,,40.9
726,,41.2
727,,41.0
728,,41.2
729,,41.8
730,,0:42.4
731,,0:42.6
732,,
733,,
734,,
735,,2:55.39
736,,2:58.03
737,,02:58.68
738,,02:58.78
739,,02:59.23
740,,2:55.74
741,,2:59.51
742,,2:59.73
743,,2:57.91
744,,2:59.13
745,,2:59.32
746,,2:58.65
747,,3:01.43
748,,3:01.98
749,,2:56.1
750,,2:59.6
751,,3:00.5
752,,3:02.2
753,,3:02.7
754,,3:04.0
755,,3:03.9
756,,3:04.0
757,,3:06.6
758,,3:09.0
759,,3:11.0
760,,3:11.8
761,,3:14.2
762,,
763,,
764,,3:22.2
765,,3:23.0 est
766,,3:23.5 est
767,,3:29.4
768,,
769,,
770,,2:56.72
771,,2:57.05
772,,2:59.40
773,,2:55.91
774,,3:00.60
775,,3:00.90
776,,2:55.99
777,,2:56.60
778,,2:59.42
779,,3:01.1
780,,3:01.3
781,,3:04.3
782,,2:59.8
783,,3:00.5
784,,3:00.7
785,,3:00.7
786,,3:01.6
787,,3:01.7
788,,3:04.8
789,,3:06.2
790,,3:07.2
791,,3:10.4
792,,3:14.8
793,,3:16.0
794,,3:08.2
795,,3:11.2
796,,3:12.8
797,,3:16.00
798,,3:17.00
799,,3:17.40
800,,3:16.6
801,,3:20.7
802,,3:23.2
803,Mohamed FARAH,13:03.30
804,Paul Kipkemoi CHELIMO,13:03.90
805,Hagos GEBRHIWET,13:04.35
806,Kenenisa BEKELE,12:57.82
807,Eliud Kipchoge ROTICH,13:02.80
808,Edwin Cheruiyot SOI,13:06.22
809,Millon WOLDE,13:35.49
810,Ali SAIDI-SIEF,13:36.20
811,Brahim LAHLAFI,13:36.47
812,Dieter BAUMANN,13:12.52
813,Paul BITOK,13:12.71
814,Fita BAYISSA,13:13.03
815,SaÃ¯d AOUITA,13:05.59
816,Markus RYFFEL,13:07.54
817,AntÃ³nio LEITÃO,13:09.20
818,Lasse VIREN,13:24.76
819,Dick Theodorus QUAX,13:25.16
820,Klaus-Peter HILDENBRAND,13:25.38
821,Mohamed GAMMOUDI,14:05.0
822,Kip KEINO,14:05.2
823,Naftali TEMU,14:06.4
824,Murray HALBERG,13:43.4
825,Hans GRODOTZKI,13:44.6
826,Kazimierz ZIMNY,13:44.8
827,Emil ZÃTOPEK,14:06.6
828,Alain MIMOUN,14:07.4
829,Herbert SCHADE,14:08.6
830,Gunnar HÃCKERT,14:22.2
831,Lauri LEHTINEN,14:25.8
832,Henry JONSSON-KÃLARNE,14:29.0
833,Ville RITOLA,14:38.0
834,Paavo NURMI,14:40.0
835,Edvin WIDE,14:41.2
836,Joseph GUILLEMOT,14:55.6
837,Paavo NURMI,15:00.0
838,Eric BACKMAN,15:13.0
839,Mohamed FARAH,13:41.66
840,Dejen GEBREMESKEL,13:41.98
841,Thomas Pkemei LONGOSIWA,13:42.36
842,Hicham EL GUERROUJ,13:14.39
843,Kenenisa BEKELE,13:14.59
844,Eliud Kipchoge ROTICH,13:15.10
845,Venuste NIYONGABO,13:07.96
846,Paul BITOK,13:08.16
847,Khalid BOULAMI,13:08.37
848,Miruts YIFTER,13:21.0
849,Suleiman NYAMBUI,13:21.6
850,Kaarlo MAANINKA,13:22.0
851,Lasse VIREN,13:26.42
852,Mohamed GAMMOUDI,13:27.33
853,Ian STEWART,13:27.61
854,Robert Keyser SCHUL,13:48.8
855,Harald NORPOTH,13:49.6
856,Bill DELLINGER,13:49.8
857,Vladimir KUTS,13:39.6
858,Gordon PIRIE,13:50.6
859,Derek IBBOTSON,13:54.4
860,Gaston REIFF,14:17.6
861,Emil ZÃTOPEK,14:17.8
862,Willem SLIJKHUIS,14:26.8
863,Lauri LEHTINEN,14:30.0
864,Ralph HILL,14:30.0
865,Lauri VIRTANEN,14:44.0
866,Paavo NURMI,14:31.2
867,Ville RITOLA,14:31.4
868,Edvin WIDE,15:01.8
869,Hannes KOLEHMAINEN,14:36.6
870,Jean BOUIN,14:36.7
871,George HUTSON,15:07.6
872,Matej TOTH,3:40:58
873,Jared TALLENT,3:41:16
874,Hirooki ARAI,3:41:24
875,Alex SCHWAZER,3h37:09
876,Jared TALLENT,3h39:27
877,Denis NIZHEGORODOV,3h40:14
878,Robert KORZENIOWSKI,03h42:22
879,Aigars FADEJEVS,03h43:40
880,Joel SANCHEZ GUERRERO,03h44:36
881,Andrey PERLOV,3:50:13
882,Carlos MERCENARIO,3:52:09
883,Ronald WEIGEL,3:53:45
884,RaÃºl GONZÃLEZ,3:47:26
885,Bo GUSTAFSSON,3:53:19
886,Sandro BELLUCCI,3:53:45
887,Bernd KANNENBERG,3:56:11.6
888,Veniamin SOLDATENKO,3:58:24.0
889,Larry YOUNG,4:00:46.0
890,Abdon PAMICH,4:11:12.4
891,Paul Vincent NIHILL,4:11:31.2
892,Ingvar PETTERSSON,4:14:17.4
893,Norman READ,4:30:42.8
894,Yevgeni MASKINSKOV,4:32:57.0
895,John LJUNGGREN,4:35:02.0
896,John LJUNGGREN,4:41:52
897,Gaston GODEL,4:48:17
898,Terence Lloyd JOHNSON,4:48:31
899,Thomas William GREEN,4:50:10
900,Janis DALINS,4:57:20
901,Ugo FRIGERIO,4:59:06
902,Jared TALLENT,3:36:53
903,Tianfeng SI,3:37:16
904,Robert HEFFERNAN,3:37:54
905,Robert KORZENIOWSKI,3h38:46
906,Denis NIZHEGORODOV,3h42:50
907,Aleksey VOYEVODIN,3h43:34
908,Robert KORZENIOWSKI,3:43:30
909,Mikhail SHCHENNIKOV,3:43:46
910,Valentin MASSANA,3:44:19
911,Vyacheslav IVANENKO,3:38:29
912,Ronald WEIGEL,3:38:56
913,Hartwig GAUDER,3:39:45
914,Hartwig GAUDER,3:49:24.0
915,Jorge LLOPART,3:51:25.0
916,Yevgeny Mikhaylovich IVCHENKO,3:56:32.0
917,Christoph HÃHNE,4:20:13.6
918,Antal KISS,4:30:17.0
919,Larry YOUNG,4:31:55.4
920,Donald James THOMPSON,4:25:30.0
921,John LJUNGGREN,4:25:47.0
922,Abdon PAMICH,4:27:55.4
923,Giuseppe DORDONI,4:28:07.8
924,Josef DOLEZAL,4:30:17.8
925,Antal RÃKA,4:31:27.2
926,Harold WHITLOCK,4:30:41.4
927,Arthur SCHWAB,4:32:09.2
928,Adalberts BUBENKO,4:32:42.2
929,David Lekuta RUDISHA,1:42.15
930,Taoufik MAKHLOUFI,1:42.61
931,Clayton MURPHY,1:42.93
932,Wilfred BUNGEI,1:44.65
933,Ismail Ahmed ISMAIL,1:44.70
934,Alfred Kirwa YEGO,1:44.82
935,Nils SCHUMANN,01:45.08
936,Wilson KIPKETER,01:45.14
937,Djabir SAID GUERNI,01:45.16
938,William TANUI,1:43.66
939,Nixon KIPROTICH,1:43.70
940,Johnny GRAY,1:43.97
941,Joaquim CRUZ,1:43.00
942,Sebastian COE,1:43.64
943,Earl JONES,1:43.83
944,Alberto JUANTORENA,1:43.50
945,Ivo VAN DAMME,1:43.86
946,Richard Charles WOHLHUTER,1:44.12
947,Ralph DOUBELL,1:44.3
948,Wilson KIPRUGUT,1:44.5
949,Thomas Francis FARRELL,1:45.4
950,Peter SNELL,1:46.3
951,Roger MOENS,1:46.5
952,George KERR,1:47.1
953,Mal WHITFIELD,1:49.2
954,Arthur WINT,1:49.4
955,Heinz ULZHEIMER,1:49.7
956,John WOODRUFF,1:52.9
957,Mario LANZI,1:53.3
958,Philip EDWARDS,1:53.6
959,Douglas LOWE,1:51.8
960,Erik BYLÃHN,1:52.8
961,Hermann ENGELHARD,1:53.2
962,Albert HILL,1:53.4
963,Earl EBY,1:53.6
964,Bevil RUDD,1:54.0
965,Melvin SHEPPARD,1:52.8
966,Emilio LUNGHI,1:54.2
967,Hanns BRAUN,1:55.2
968,Alfred TYSOE,2:01.2
969,John CREGAN,2:01.6
970,David HALL,
971,David Lekuta RUDISHA,1:40.91
972,Nijel AMOS,1:41.73
973,Timothy KITUM,1:42.53
974,Yuriy BORZAKOVSKIY,1:44.45
975,Mbulaeni MULAUDZI,1:44.61
976,Wilson KIPKETER,1:44.65
977,VebjÃ¸rn RODAL,1:42.58
978,Hezekiel SEPENG,1:42.74
979,Fred ONYANCHA,1:42.79
980,Steve OVETT,1:45.4
981,Sebastian COE,1:45.9
982,Nikolai KIROV,1:46.0
983,David James WOTTLE,1:45.86
984,Yevgeni ARZHANOV,1:45.89
985,Mike BOIT,1:46.01
986,Peter SNELL,1:45.1
987,William CROTHERS,1:45.6
988,Wilson KIPRUGUT,1:45.9
989,Thomas COURTNEY,1:47.7
990,Derek JOHNSON,1:47.8
991,Audun BOYSEN,1:48.1
992,Mal WHITFIELD,1:49.2
993,Arthur WINT,1:49.5
994,Marcel HANSENNE,1:49.8
995,Thomas HAMPSON,1:49.8
996,Alex WILSON,1:49.9
997,Philip EDWARDS,
998,Douglas LOWE,1:52.4
999,Paul MARTIN,1:52.6
1000,Schuyler ENCK,1:53.0
1001,James Edwin MEREDITH,1:51.9
1002,Melvin SHEPPARD,1:52.0
1003,Ira DAVENPORT,1:52.0
1004,James LIGHTBODY,1:56.0
1005,Howard VALENTINE,1:56.3
1006,Emil BREITKREUTZ,1:56.4
1007,Edwin FLACK,2:11.0
1008,NÃ¡ndor DÃNI,2:11.8
1009,Dimitrios GOLEMIS,2:28.0
1010,Ashton EATON,8893.0
1011,Kevin MAYER,8834.0
1012,Damian WARNER,8666.0
1013,Bryan CLAY,8791.0
1014,Andrei KRAUCHANKA,8551.0
1015,Leonel SUAREZ,8527.0
1016,Erki NOOL,8641.0
1017,Roman SEBRLE,8606.0
1018,Chris HUFFINS,8595.0
1019,Robert ZMELÃK,8611.0
1020,Antonio PENALVER ASENSIO,8412.0
1021,Dave JOHNSON,8309.0
1022,Daley THOMPSON,8798.0
1023,JÃ¼rgen HINGSEN,8673.0
1024,Siegfried WENTZ,8412.0
1025,Bruce JENNER,8618.0
1026,Guido KRATSCHMER,8411.0
1027,Nikolay AVILOV,8369.0
1028,Bill TOOMEY,8193.0
1029,Hans-Joachim WALDE,8111.0
1030,Kurt BENDLIN,8064.0
1031,Rafer JOHNSON,8392.0
1032,Chuan-Kwang YANG,8334.0
1033,Vasily KUZNETSOV,7809.0
1034,Bob MATHIAS,7887.0
1035,Milton Gray CAMPBELL,6975.0
1036,Floyd SIMMONS,6788.0
1037,Glenn MORRIS,7900.0
1038,Robert Hyatt CLARK,7601.0
1039,Jack PARKER,7275.0
1040,Paavo YRJÃLÃ,8053.29  P.
1041,Aki JÃRVINEN,7931.50  P.
1042,John Kenneth DOHERTY,7706.65  P.
1043,Helge LÃVLAND,6803.355
1044,Brutus HAMILTON,6771.085
1045,Bertil OHLSON,6580.03
1046,Thomas Francis KIELY,6036 P.
1047,Adam GUNN,5907 P.
1048,Truxtun HARE,5813 P.
1049,Ashton EATON,8869.0
1050,Trey HARDEE,8671.0
1051,Leonel SUAREZ,8523.0
1052,Roman SEBRLE,8893.0
1053,Bryan CLAY,8820.0
1054,Dmitriy KARPOV,8725.0
1055,Dan O'BRIEN,8824.0
1056,Frank BUSEMANN,8706.0
1057,TomÃ¡? DVORÃK,8664.0
1058,Christian SCHENK,8488.0
1059,Torsten VOSS,8399.0
1060,Dave STEEN,8328.0
1061,Daley THOMPSON,8495.0
1062,Yuri KUTSENKO,8331.0
1063,Sergei ZHELANOV,8135.0
1064,Nikolay AVILOV,8454.0
1065,Leonid LITVINENKO,8035.0
1066,Ryszard KATUS,7984.0
1067,Willi HOLDORF,7887.0
1068,Rein AUN,7842.0
1069,Hans-Joachim WALDE,7809.0
1070,Milton Gray CAMPBELL,7937.0
1071,Rafer JOHNSON,7587.0
1072,Vasily KUZNETSOV,7465.0
1073,Bob MATHIAS,7139.0
1074,Ignace HEINRICH,6974.0
1075,Floyd SIMMONS,6950.0
1076,Jim BAUSCH,8462.235
1077,Aki JÃRVINEN,8292.48
1078,Wolrad EBERLE,8030.805
1079,Harold OSBORN,7740.775 P.
1080,Emerson NORTON,7350.895 P.
1081,Alexander KLUMBERG-KOLMPERE,7329.33 P.
1082,Hugo WIESLANDER,7724.495 P.
1083,Jim THORPE,8412.955
1084,Charles LOMBERG,7413.510 P.
1085,GÃ¶sta HOLMER,7347.855 P.
1086,Christoph HARTING,68.37
1087,Piotr MALACHOWSKI,67.55
1088,Daniel JASINSKI,67.05
1089,Gerd KANTER,68.82
1090,Piotr MALACHOWSKI,67.82
1091,Virgilijus ALEKNA,67.79
1092,Virgilijus ALEKNA,69.3
1093,Lars RIEDEL,68.5
1094,Frantz KRUGER,68.19
1095,Romas UBARTAS,65.12
1096,JÃ¼rgen SCHULT,64.94
1097,Roberto MOYA,64.12
1098,Rolf DANNEBERG,66.6
1099,Mac WILKINS,66.3
1100,John POWELL,65.46
1101,Mac WILKINS,67.5
1102,Wolfgang SCHMIDT,66.22
1103,John POWELL,65.7
1104,Al OERTER,64.78
1105,Lothar MILDE,63.08
1106,LudvÃ­k DANEK,62.92
1107,Al OERTER,59.18
1108,Rink BABKA,58.02
1109,Richard COCHRAN,57.16
1110,Sim INESS,55.03
1111,Adolfo CONSOLINI,53.78
1112,James DILLION,53.28
1113,Martin SHERIDAN,40.89
1114,Merritt GIFFIN,40.7
1115,Marquis Franklin HORR,39.45
1116,Robert HARTING,68.27
1117,Ehsan HADADI,68.18
1118,Gerd KANTER,68.03
1119,Virgilijus ALEKNA,69.89
1120,Zoltan KOVAGO,67.04
1121,Aleksander TAMMERT,66.66
1122,Lars RIEDEL,69.4
1123,Vladimir DUBROVSHCHIK,66.6
1124,Vasiliy KAPTYUKH,65.8
1125,Viktor RASHCHUPKIN,66.64
1126,Imrich BUGÃR,66.38
1127,Luis DELIS,66.32
1128,Al OERTER,61.0
1129,LudvÃ­k DANEK,60.52
1130,David Lawson WEILL,59.49
1131,John ANDERSON,49.49
1132,Henri LABORDE,48.47
1133,Paul WINTER,47.85
1134,Bud HOUSER,46.155
1135,Vilho Aleksander NIITTYMAA,44.95
1136,Thomas LIEB,44.83
1137,Armas TAIPALE,45.21
1138,Richard Leslie BYRD,42.32
1139,James DUNCAN,42.28
1140,Martin SHERIDAN,39.28
1141,Ralph ROSE,39.28
1142,Nikolaos GEORGANTAS,37.68
1143,Robert GARRETT,29.15
1144,Panagiotis PARASKEVOPOULOS,28.95
1145,Sotirios VERSIS,28.78
1146,Dilshod NAZAROV,78.68
1147,Ivan TSIKHAN,77.79
1148,Wojciech NOWICKI,77.73
1149,Primoz KOZMUS,82.02
1150,Vadim DEVYATOVSKIY,81.61
1151,Ivan TSIKHAN,81.51
1152,Szymon ZIOLKOWSKI,80.02
1153,Nicola VIZZONI,79.64
1154,Igor ASTAPKOVICH,79.17
1155,Andrey ABDUVALIEV,82.54
1156,Igor ASTAPKOVICH,81.96
1157,Igor NIKULIN,81.38
1158,Yuri SEDYKH,77.52
1159,Aleksei SPIRIDONOV,76.08
1160,Anatoli BONDARCHUK,75.48
1161,Vasili RUDENKOV,67.1
1162,Gyula ZSIVÃTZKY,65.79
1163,Tadeusz RUT,65.64
1164,JÃ³zsef CSERMÃK,60.34
1165,Karl STORCH,58.86
1166,Imre NÃMETH,57.74
1167,John FLANAGAN,51.92
1168,Matt MCGRATH,51.18
1169,Cornelius WALSH,48.51
1170,John FLANAGAN,51.01
1171,Truxtun HARE,46.26
1172,Josiah MCCRACKEN,43.58
1173,Krisztian PARS,80.59
1174,Primoz KOZMUS,79.36
1175,Koji MUROFUSHI,78.71
1176,Koji MUROFUSHI,82.91
1177,Esref APAK,79.51
1178,BalÃ¡zs KISS,81.24
1179,Lance Earl DEAL,81.12
1180,Oleksiy KRYKUN,80.02
1181,Oleksandr KRYKUN,80.02
1182,Yuri SEDYKH,81.8
1183,Sergey LITVINOV,80.64
1184,Yuri TAMM,78.96
1185,Romuald KLIM,69.74
1186,Gyula ZSIVÃTZKY,69.09
1187,Uwe BEYER,68.09
1188,Patrick O'CALLAGHAN,53.92
1189,Ville PÃRHÃLÃ,52.27
1190,Peter ZAREMBA,50.33
1191,Fred TOOTELL,53.295
1192,Matt MCGRATH,50.84
1193,Malcolm NOKES,48.875
1194,Matt MCGRATH,54.74
1195,Duncan GILLIS,48.39
1196,Clarence CHILDS,48.17
1197,John FLANAGAN,51.23
1198,John DEWITT,50.26
1199,Ralph ROSE,45.73
1200,Derek DROUIN,2.38
1201,Mutaz Essa BARSHIM,2.36
1202,Bohdan BONDARENKO,2.33
1203,Andrey SILNOV,2.36
1204,Germaine MASON,2.34
1205,Yaroslav RYBAKOV,2.34
1206,Sergey KLYUGIN,2.35
1207,Javier SOTOMAYOR,2.32
1208,Abderrahmane HAMMAD,2.32
1209,Javier SOTOMAYOR,2.34
1210,Patrik SJÃBERG,2.34
1211,Tim FORSYTH,2.34
1212,Artur PARTYKA,2.34
1213,Hollis CONWAY,2.34
1214,Jacek WSZOLA,2.25
1215,Greg JOY,2.23
1216,Dwight STONES,2.21
1217,Robert SHAVLAKADZE,2.16
1218,Valeri BRUMEL,2.16
1219,John THOMAS,2.14
1220,Walt DAVIS,2.04
1221,Kenneth WIESNER,2.01
1222,Jose TELLES DA CONCEICAO,1.98
1223,Harry PORTER,1.9
1224,IstvÃ¡n SOMODI,1.88
1225,Cornelius LEAHY,1.88
1226,Georges ANDRE,1.88
1227,Irving BAXTER,1.9
1228,Patrick LEAHY,1.78
1229,Lajos GÃNCZY,1.75
1230,Ivan UKHOV,2.38
1231,Erik KYNARD,2.33
1232,Derek DROUIN,2.29
1233,Mutaz Essa BARSHIM,2.29
1234,Robert GRABARZ,2.29
1235,Stefan HOLM,2.36
1236,Matt HEMINGWAY,2.34
1237,Jaroslav BABA,2.34
1238,Charles AUSTIN,2.39
1239,Artur PARTYKA,2.37
1240,Steve SMITH,2.35
1241,Gerd WESSIG,2.36
