,Name,Result
1242,Jacek WSZOLA,2.31
1243,JÃ¶rg FREIMUTH,2.31
1244,Valeri BRUMEL,2.18
1245,John THOMAS,2.18
1246,John RAMBO,2.16
1247,Duncan MCNAUGHTON,1.97
1248,Robert VAN OSDEL,1.97
1249,Simeon TORIBIO,1.97
1250,Harold OSBORN,1.98
1251,Leroy BROWN,1.95
1252,Pierre LEWDEN,1.92
1253,Alma RICHARDS,1.93
1254,Hans LIESCHE,1.91
1255,George HORINE,1.89
1256,Samuel JONES,1.8
1257,Garrett SERVISS,1.77
1258,Paul WEINSTEIN,1.77
1259,Ellery CLARK,1.81
1260,Robert GARRETT,1.65
1261,James CONNOLLY,1.65
1262,Thomas ROHLER,
1263,Julius YEGO,
1264,Keshorn WALCOTT,
1265,Andreas THORKILDSEN,90.57
1266,Ainars KOVALS,86.64
1267,Tero PITKAMAKI,86.16
1268,Jan Å½ELEZNÃ,90.17
1269,Steve BACKLEY,89.85
1270,Sergey MAKAROV,88.67
1271,Jan Å½ELEZNÃ,89.66
1272,Seppo RÃTY,86.6
1273,Steve BACKLEY,83.38
1274,Arto HÃRKÃNEN,86.76
1275,David OTTLEY,85.74
1276,Kenth ELDEBRINK,83.72
1277,Miklos NEMETH,94.58
1278,Hannu Juhani SIITONEN,87.92
1279,Gheorghe MEGELEA,87.16
1280,Viktor TSYBULENKO,84.64
1281,Walter KRÃGER,79.36
1282,Gergely KULCSÃR,78.57
1283,Cy YOUNG,73.78
1284,William Preston MILLER,72.46
1285,Toivo HYYTIÃINEN,71.89
1286,Eric LEMMING,54.83
1287,Arne HALSE,50.57
1288,Otto NILSSON,47.11
1289,Keshorn WALCOTT,84.58
1290,Antti RUUSKANEN,84.12
1291,Andreas THORKILDSEN,86.5
1292,Vadims VASILEVSKIS,84.95
1293,Sergey MAKAROV,84.84
1294,Jan Å½ELEZNÃ,88.16
1295,Steve BACKLEY,87.44
1296,Seppo RÃTY,86.98
1297,Dainis KULA,91.2
1298,Aleksandr MAKAROV,89.64
1299,Wolfgang HANISCH,86.72
1300,Pauli NEVALA,82.66
1301,Gergely KULCSÃR,82.32
1302,Yanis LUSIS,80.57
1303,Matti JÃRVINEN,72.71
1304,Matti SIPPALA,69.8
1305,Eino PENTTILÃ,68.7
1306,Jonni MYYRÃ,62.96
1307,Gunnar LINDSTRÃM,60.92
1308,Eugene OBERST,58.35
1309,Eric LEMMING,60.64
1310,Juho Julius SAARISTO,58.66
1311,Mor KOVACS,55.5
1312,Jeff HENDERSON,8.38
1313,Luvo MANYONGA,8.37
1314,Greg RUTHERFORD,8.29
1315,Irving SALADINO,8.34
1316,Godfrey Khotso MOKOENA,8.24
1317,Ibrahim CAMEJO,8.2
1318,Ivan PEDROSO,8.55
1319,Jai TAURIMA,8.49
1320,Roman SCHURENKO,8.31
1321,Carl LEWIS,8.67
1322,Mike POWELL,8.64
1323,Joe GREENE,8.34
1324,Arnie ROBINSON,8.35
1325,Randel Luvelle WILLIAMS,8.11
1326,Frank WARTENBERG,8.02
1327,Ralph BOSTON,8.12
1328,Irvin ROBERSON,8.11
1329,Igor TER-OVANESYAN,8.04
1330,Jerome BIFFLE,7.57
1331,Meredith GOURDINE,7.53
1332,ÃâdÃÂ¶n FÃâLDESSY,7.3
1333,Jesse OWENS,8.06
1334,Luz LONG,7.87
1335,Naoto TAJIMA,7.74
1336,Edward Barton HAMM,7.73
1337,Sylvio CATOR,7.58
1338,Al BATES,7.4
1339,Frank IRONS,7.48
1340,Daniel KELLY,7.09
1341,Calvin BRICKER,7.08
1342,Alvin KRAENZLEIN,7.185
1343,Meyer PRINSTEIN,7.175
1344,Patrick LEAHY,6.95
1345,Greg RUTHERFORD,8.31
1346,Mitchell WATT,8.16
1347,Will CLAYE,8.12
1348,Dwight PHILLIPS,8.59
1349,John MOFFITT,8.47
1350,Joan Lino MARTINEZ,8.32
1351,Carl LEWIS,8.5
1352,James BECKFORD,8.29
1353,Joe GREENE,8.24
1354,Lutz DOMBROWSKI,8.54
1355,Frank PASCHEK,8.21
1356,Valeri PODLUZHNYI,8.18
1357,Lynn DAVIES,8.07
1358,Ralph BOSTON,8.03
1359,Igor TER-OVANESYAN,7.99
1360,Edward Lansing GORDON,7.64
1361,Lambert REDD,7.6
1362,Chuhei NAMBU,7.45
1363,William De Hart HUBBARD,7.445
1364,Edward Orval GOURDIN,7.275
1365,Sverre HANSEN,7.26
1366,Albert GUTTERSON,7.6
1367,Calvin BRICKER,7.21
1368,Georg ABERG,7.18
1369,Meyer PRINSTEIN,7.34
1370,Daniel FRANK,6.89
1371,Robert STANGLAND,6.88
1372,Ellery CLARK,6.35
1373,Robert GARRETT,6.18
1374,James CONNOLLY,6.11
1375,Eliud Kipchoge ROTICH,02:08:44
1376,Feyisa LILESA,2:09:54
1377,Galen RUPP,2:10:05
1378,Samuel Kamau WANJIRU,2h06:32
1379,Jaouad GHARIB,2h07:16
1380,Tsegay KEBEDE,2h10:00
1381,Gezahegne ABERA,02h10:11
1382,Erick WAINAINA,02h10:31
1383,Tesfaye TOLA,02h11:10
1384,Young-Cho HWANG,2:13:23
1385,Koichi MORISHITA,2:13:45
1386,Stephan FREIGANG,2:14:00
1387,Carlos LOPES,2:09:21
1388,John TREACY,2:09:56
1389,Charles SPEDDING,2:09:58
1390,Waldemar CIERPINSKI,2:09:55.0
1391,Frank Charles SHORTER,2:10:45.8
1392,Karel LISMONT,2:11:12.6
1393,Mamo WOLDE,2:20:26.4
1394,Kenji KIMIHARA,2:23:31.0
1395,Mike RYAN,2:23:45.0
1396,Abebe BIKILA,2:15:16.2
1397,Abdesiem RHADI BEN ABDESSELEM,2:15:41.6
1398,Barry MAGEE,2:17:18.2
1399,Emil ZÃTOPEK,2:23:03.2
1400,Reinaldo GORNO,2:25:35.0
1401,Gustaf JANSSON,2:26:07.0
1402,Kitei SON,2:29:19.2
1403,Ernest HARPER,2:31:23.2
1404,Shoryu NAN,2:31:42.0
1405,BoughÃ¨ra EL OUAFI,2:32.57
1406,Manuel PLAZA,2:33.23
1407,Martti MARTTELIN,2:35.02
1408,Hannes KOLEHMAINEN,2:32:35.8
1409,JÃ¼ri LOSSMANN,2:32:48.6
1410,Valerio ARRI,2:36:32.8
1411,John HAYES,2:55:18.4
1412,Charles HEFFERON,2:56:06.0
1413,Joseph FORSHAW,2:57:10.4
1414,Michel THÃATO,2-59:45.0
1415,Ãmile CHAMPION,3-04:17.0
1416,Ernst FAST,3-37:14.0
1417,Stephen KIPROTICH,2:08:01
1418,Abel KIRUI,2:08:27
1419,Wilson Kipsang KIPROTICH,2:09:37
1420,Stefano BALDINI,2h10:55
1421,Mebrahtom KEFLEZIGHI,2h11:29
1422,Vanderlei DE LIMA,2h12:11
1423,Josia THUGWANE,2:12:36
1424,Bong Ju LEE,2:12:39
1425,Erick WAINAINA,2:12:44
1426,Gelindo BORDIN,2:10:32
1427,Douglas WAKIIHURI,2:10:47
1428,Hussein AHMED SALAH,2:10:59
1429,Waldemar CIERPINSKI,2:11:03.0
1430,Gerard NIJBOER,2:11:20.0
1431,Setymkul DZHUMANAZAROV,2:11:35.0
1432,Frank Charles SHORTER,2:12:19.8
1433,Karel LISMONT,2:14:31.8
1434,Mamo WOLDE,2:15:08.4
1435,Abebe BIKILA,2:12:11.2
1436,Basil HEATLEY,2:16:19.2
1437,Kokichi TSUBURAYA,2:16:22.8
1438,Alain MIMOUN,2:25:00
1439,Franjo MIHALIC,2:26:32
1440,Veikko KARVONEN,2:27:47
1441,Delfo CABRERA,2:34:51.6
1442,Thomas John Henry RICHARDS,2:35:07.6
1443,Etienne GAILLY,2:35:33.6
1444,Juan Carlos ZABALA,2:31:36
1445,Samuel FERRIS,2:31:55
1446,Armas TOIVONEN,2:32:12
1447,Albin STENROOS,2:41:22.6
1448,Romeo BERTINI,2:47:19.6
1449,Clarence DEMAR,2:48:14.0
1450,Kennedy Kane MCARTHUR,2:36:54.8
1451,Christian W. GITSHAM,2:37:52.0
1452,Gaston STROBINO,2:38:42.4
1453,Thomas HICKS,3:28:53.0
1454,Albert CORAY,3:34:52.0
1455,Arthur NEWTON,3:47:33.0
1456,Spyridon LOUIS,2-58:50
1457,Kharilaos VASILAKOS,3-06:03
1458,Gyula KELLNER,3-06:35
1459,Thiago Braz DA SILVA,6.03
1460,Renaud LAVILLENIE,5.98
1461,Sam KENDRICKS,5.85
1462,Steve HOOKER,5.96
1463,Evgeniy LUKYANENKO,5.85
1464,Nick HYSONG,5.9
1465,Lawrence JOHNSON,5.9
1466,Maksim TARASOV,5.9
1467,Maksim TARASOV,5.8
1468,Igor TRANDENKOV,5.8
1469,Javier GARCÃA,5.75
1470,Don BRAGG,4.7
1471,Ronald MORRIS,4.6
1472,Eeles LANDSTRÃM,4.55
1473,Bob RICHARDS,4.55
1474,Don LAZ,4.5
1475,Ragnar Torsten LUNDBERG,4.4
1476,Alfred Carleten GILBERT,3.71
1477,Edward COOK,3.71
1478,Edward ARCHIBALD,3.58
1479,Charles JACOBS,3.58
1480,Bruno SÃDERSTRÃM,3.58
1481,Irving BAXTER,3.3
1482,Meredith COLKETT,3.25
1483,Carl Albert ANDERSEN,3.2
1484,Renaud LAVILLENIE,5.97
1485,Bjorn OTTO,5.91
1486,Raphael HOLZDEPPE,5.91
1487,Timothy MACK,5.95
1488,Toby STEVENSON,5.9
1489,Giuseppe GIBILISCO,5.85
1490,Jean GALFIONE,5.92
1491,Igor TRANDENKOV,5.92
1492,Andrei TIVONTCHIK,5.92
1493,Wladyslaw KOZAKIEWICZ,5.78
1494,Tadeusz SLUSARSKI,5.65
1495,Konstantin VOLKOV,5.65
1496,Fred HANSEN,5.1
1497,Wolfgang REINHARDT,5.05
1498,Klaus LEHNERTZ,5.0
1499,William Waring MILLER,4.315
1500,Shuhei NISHIDA,4.3
1501,George JEFFERSON,4.2
1502,Lee BARNES,3.95
1503,Glenn GRAHAM,3.95
1504,James BROOKER,3.9
1505,Harry Stoddard BABCOCK,3.95
1506,Frank NELSON,3.85
1507,Marc WRIGHT,3.85
1508,William HAPPENNY,3.8
1509,Bertil UGGLA,3.8
1510,Frank MURPHY,3.8
1511,Charles DVORAK,3.5
1512,Leroy SAMSE,3.43
1513,Louis WILKINS,3.43
1514,William Welles HOYT,3.3
1515,Albert TYLER,3.2
1516,Evangelos DAMASKOS,2.6
1517,Ioannis THEODOROPOULOS,2.6
1518,Ryan CROUSER,22.52
1519,Joe KOVACS,21.78
1520,Tomas WALSH,21.36
1521,Tomasz MAJEWSKI,21.51
1522,Christian CANTWELL,21.09
1523,Dylan ARMSTRONG,21.04
1524,Arsi HARJU,21.29
1525,Adam NELSON,21.21
1526,John GODINA,21.2
1527,Mike STULCE,21.7
1528,Jim DOEHRING,20.96
1529,Vyacheslav LYKHO,20.94
1530,Alessandro ANDREI,21.26
1531,Michael D'Andrea CARTER,21.09
1532,Dave LAUT,20.97
1533,William NIEDER,19.68
1534,Parry O'BRIEN,19.11
1535,Dallas LONG,19.01
1536,Parry O'BRIEN,17.41
1537,Darrow Clarence HOOPER,17.39
1538,James FUCHS,17.06
1539,Hans WOELLKE,16.2
1540,Sulo BÃRLUND,16.12
1541,Gerhard STÃCK,15.66
1542,Ralph ROSE,14.21
1543,Denis HORGAN,13.62
1544,John GARRELLS,13.18
1545,Richard SHELDON,14.1
1546,Josiah MCCRACKEN,12.85
1547,Robert GARRETT,12.35
1548,Tomasz MAJEWSKI,21.89
1549,David STORL,21.86
1550,Reese HOFFA,21.23
1551,Adam NELSON,21.16
1552,Joachim Broechner OLSEN,21.07
1553,Manuel MARTINEZ,20.84
1554,Randy BARNES,21.62
1555,John GODINA,20.79
1556,Oleksandr BAGACH,20.75
1557,Vladimir KISELEV,21.35
1558,Aleksandr BARYSHNIKOV,21.08
1559,Udo BEYER,21.06
1560,Dallas LONG,20.33
1561,Randy MATSON,20.2
1562,Vilmos VARJU,19.39
1563,Leo SEXTON,16.0
1564,Harlow ROTHERT,15.67
1565,Franti?ek DOUDA,15.61
1566,Bud HOUSER,14.995
1567,Glenn HARTRANFT,14.895
1568,Ralph HILLS,14.64
1569,Patrick MCDONALD,15.34
1570,Ralph ROSE,15.25
1571,Lawrence WHITNEY,13.93
1572,Ralph ROSE,14.81
1573,Wesley COE,14.4
1574,Lawrence E. Joseph FEUERBACH,13.37
1575,Robert GARRETT,11.22
1576,Miltiadis GOUSKOS,11.2
1577,Georgios PAPASIDERIS,10.36
1578,Christian TAYLOR,17.86
1579,Will CLAYE,17.76
1580,Bin DONG,17.58
1581,Nelson EVORA,17.67
1582,Phillips IDOWU,17.62
1583,Leevan SANDS,17.59
1584,Jonathan EDWARDS,17.71
1585,Yoel GARCÃA,17.47
1586,Denis KAPUSTIN,17.46
1587,Mike CONLEY,18.17
1588,Charles SIMPKINS,17.6
1589,Frank RUTHERFORD,17.36
1590,Jozef SCHMIDT,16.81
1591,Vladimir GORYAYEV,16.63
1592,Vitold KREYER,16.43
1593,Adhemar DA SILVA,16.22
1594,Leonid SHCHERBAKOV,15.98
1595,Arnoldo DEVONISH,15.52
1596,Tim AHEARNE,14.92
1597,Garfield MACDONALD,14.76
1598,Edvard LARSEN,14.39
1599,Meyer PRINSTEIN,14.47
1600,James CONNOLLY,13.97
1601,Lewis SHELDON,13.64
1602,Christian TAYLOR,17.81
1603,Will CLAYE,17.62
1604,Fabrizio DONATO,17.48
1605,Christian OLSSON,17.79
1606,Marian OPREA,17.55
1607,Daniil Sergeyevich BURKENYA,17.48
1608,Kenny HARRISON,18.09
1609,Jonathan EDWARDS,17.88
1610,Yoelvis QUESADA,17.44
1611,Jaak UUDMÃE,17.35
1612,Viktor SANEYEV,17.24
1613,JoÃ£o Carlos DE OLIVEIRA,17.22
1614,Jozef SCHMIDT,16.85
1615,Oleg Georgiyevich FEDOSEYEV,16.58
1616,Viktor KRAVCHENKO,16.57
1617,Chuhei NAMBU,15.72
1618,Eric SVENSSON,15.32
1619,Kenkichi OSHIMA,15.12
1620,Nick WINTER,15.525
1621,Luis BRUNETTO,15.425
1622,Ville TUULOS,15.37
1623,Gustav LINDBLOM,14.76
1624,Georg ABERG,14.51
1625,Erik ALMLÃF,14.17
1626,Meyer PRINSTEIN,14.35
1627,Fred ENGELHARDT,13.9
1628,Robert STANGLAND,13.36
1629,James CONNOLLY,13.71
1630,Alexandre TUFFERI,12.7
1631,Ioannis PERSAKIS,12.52
1632,Almaz AYANA,29:17.45
1633,Vivian Jepkemoi CHERUIYOT,29:32.53
1634,Tirunesh DIBABA,29:42.56
1635,Tirunesh DIBABA,29:54.66
1636,Elvan ABEYLEGESSE,29:56.34
1637,Shalane FLANAGAN,30:22.22
1638,Derartu TULU,30:17.49
1639,Gete WAMI,30:22.48
1640,Fernanda RIBEIRO,30:22.88
1641,Derartu TULU,31:06.02
1642,Elana MEYER,31:11.75
1643,Lynn JENNINGS,31:19.89
1644,Tirunesh DIBABA,30:20.75
1645,Sally Jepkosgei KIPYEGO,30:26.37
1646,Vivian Jepkemoi CHERUIYOT,30:30.44
1647,Huina XING,30:24.36
1648,Ejegayehu DIBABA,30:24.98
1649,Derartu TULU,30:26.42
1650,Fernanda RIBEIRO,31:01.63
1651,Junxia WANG,31:02.58
1652,Gete WAMI,31:06.65
1653,Brianna ROLLINS,12.48
1654,Nia ALI,12.59
1655,Kristi CASTLIN,12.61
1656,Dawn HARPER,12.54
1657,Sally PEARSON,12.64
1658,Priscilla LOPES-SCHLIEP,12.64
1659,Olga SHISHIGINA,12.65
1660,Gloria ALOZIE,12.68
1661,Melissa MORRISON,12.76
1662,Voula PATOULIDOU,12.64
1663,LaVonna MARTIN,12.69
1664,Yordanka DONKOVA,12.7
1665,Benita FITZGERALD-BROWN,12.84
1666,Shirley STRONG,12.88
1667,MichÃ¨le CHARDONNET,13.06
1668,Kim TURNER,13.06
1669,Johanna SCHALLER-KLIER,12.77
1670,Tatiana ANISIMOVA,12.78
1671,Natalya LEBEDEVA,12.8
1672,Sally PEARSON,12.35
1673,Dawn HARPER,12.37
1674,Kellie WELLS,12.48
1675,Joanna HAYES,12.37
1676,Olena KRASOVSKA,12.45
1677,Melissa MORRISON,12.56
1678,Ludmila ENGQUIST,12.58
1679,Brigita BUKOVEC,12.59
1680,Patricia GIRARD,12.65
1681,Vera KOMISOVA,12.56
1682,Johanna SCHALLER-KLIER,12.63
1683,Lucyna LANGER,12.65
1684,Annelie EHRHARDT,12.59
1685,Valeria BUFANU,12.84
1686,Karin RICHERT-BALZER,12.9
1687,Elaine THOMPSON,10.71
1688,Tori BOWIE,10.83
1689,Shelly-Ann FRASER-PRYCE,10.86
1690,Shelly-Ann FRASER-PRYCE,10.78
1691,Sherone SIMPSON,10.98
1692,Kerron STEWART,10.98
1693,Ekaterini THANOU,11.12
1694,Tanya LAWRENCE,11.18
1695,Merlene OTTEY,11.19
1696,Gail DEVERS,10.82
1697,Juliet CUTHBERT,10.83
1698,Irina PRIVALOVA,10.84
1699,Evelyn ASHFORD,10.97
1700,Alice BROWN,11.13
1701,Merlene OTTEY,11.16
1702,Annegret RICHTER-IRRGANG,11.08
1703,Renate STECHER,11.13
1704,Inge HELTEN,11.17
1705,Wyomia TYUS,11.0
1706,Barbara FERRELL,11.1
1707,Irena KIRSZENSTEIN,11.1
1708,Wilma RUDOLPH,11.0
1709,Dorothy HYMAN,11.3
1710,Giuseppina LEONE,11.3
1711,Marjorie JACKSON,11.5
1712,Daphne HASENJAGER,11.8
1713,Shirley STRICKLAND,11.9
1714,Helen STEPHENS,11.5
1715,Stanislawa WALASIEWICZ,11.7
1716,KÃ¤the KRAUSS,11.9
1717,Elizabeth ROBINSON,12.2
1718,Fanny ROSENFELD,
1719,Ethel SMITH,
1720,Shelly-Ann FRASER-PRYCE,10.75
1721,Carmelita JETER,10.78
1722,Veronica CAMPBELL-BROWN,10.81
1723,Yuliya NESTSIARENKA,10.93
1724,Lauryn WILLIAMS,10.96
1725,Veronica CAMPBELL-BROWN,10.97
1726,Gail DEVERS,10.94
1727,Merlene OTTEY,10.94
1728,Gwen TORRENCE,10.96
1729,Lyudmila KONDRATYEVA,11.06
1730,Marlies OELSNER-GÃHR,11.07
1731,Ingrid AUERSWALD-LANGE,11.14
1732,Renate STECHER,11.07
1733,Raelene Ann BOYLE,11.23
1734,Silvia CHIVAS BARO,11.24
1735,Wyomia TYUS,11.4
1736,Edith MCGUIRE,11.6
1737,Ewa KLOBUKOWSKA,11.6
1738,Betty CUTHBERT,11.5
1739,Christa STUBNICK,11.7
1740,Marlene MATHEWS-WILLARD,11.7
1741,Fanny BLANKERS-KOEN,11.9
1742,Dorothy HALL,12.2
1743,Shirley STRICKLAND,12.2
1744,Stanislawa WALASIEWICZ,11.9
1745,Hilda STRIKE,11.9
1746,Wilhelmina VON BREMEN,12.0
1747,Faith Chepngetich KIPYEGON,4:08.92
1748,Genzebe DIBABA,4:10.27
1749,Jennifer SIMPSON,4:10.53
1750,Nancy Jebet LAGAT,4:00.23
1751,Iryna LISHCHYNSKA,4:01.63
1752,Nataliya TOBIAS,4:01.78
1753,Nouria MERAH-BENIDA,04:05.10
1754,Violeta SZEKELY,04:05.15
1755,Gabriela SZABO,04:05.27
1756,Hassiba BOULMERKA,3:55.30
1757,Lyudmila ROGACHOVA,3:56.91
1758,Yunxia QU,3:57.08
1759,Gabriella DORIO,4:03.25
1760,Doina MELINTE,4:03.76
1761,Maricica PUICA,4:04.15
1762,Tatiana KAZANKINA,4:05.48
1763,Gunhild HOFFMEISTER,4:06.02
1764,Ulrike KLAPEZYNSKI-BRUNS,4:06.09
1765,Gamze BULUT,4:10.40
1766,Maryam Yusuf JAMAL,4:10.74
1767,Kelly HOLMES,3:57.90
1768,Tatyana TOMASHOVA,3:58.12
1769,Maria CIONCAN,3:58.39
1770,Svetlana MASTERKOVA,4:00.83
1771,Gabriela SZABO,4:01.54
1772,Theresia KIESL,4:03.02
1773,Tatiana KAZANKINA,3:56.6
1774,Christiane STOLL-WARTENBERG,3:57.8
1775,Nadezhda OLIZARENKO,3:59.6
1776,Lyudmila BRAGINA,4:01.38
1777,Gunhild HOFFMEISTER,4:02.83
1778,Paola PIGNI-CACCHI,4:02.85
1779,Elaine THOMPSON,21.78
1780,Dafne SCHIPPERS,21.88
1781,Tori BOWIE,22.15
1782,Veronica CAMPBELL-BROWN,21.74
1783,Allyson FELIX,21.93
1784,Kerron STEWART,22.00
1785,Pauline DAVIS,22.27
1786,Susanthika JAYASINGHE,22.28
1787,Beverly MCDONALD,22.35
1788,Gwen TORRENCE,21.81
1789,Juliet CUTHBERT,22.02
1790,Merlene OTTEY,22.09
1791,Valerie BRISCO,21.81
1792,Florence GRIFFITH JOYNER,22.04
1793,Merlene OTTEY,22.09
1794,BÃ¤rbel ECKERT-WÃCKEL,22.37
1795,Annegret RICHTER-IRRGANG,22.39
